<?xml version="1.0" encoding="utf-8"?>
<models>
  <model id="88" caption="m88">
    <action id="1">
      <direction id="1">
        <frame index="1" width="48" height="65" offset-x="22" offset-y="46" />
        <frame index="2" width="44" height="65" offset-x="22" offset-y="46" />
        <frame index="3" width="44" height="65" offset-x="21" offset-y="45" />
        <frame index="4" width="44" height="63" offset-x="22" offset-y="43" />
        <frame index="5" width="44" height="65" offset-x="23" offset-y="45" />
        <frame index="6" width="44" height="66" offset-x="23" offset-y="46" />
        <frame index="7" width="52" height="64" offset-x="25" offset-y="46" />
      </direction>
      <direction id="17">
        <frame index="1" width="48" height="67" offset-x="27" offset-y="52" />
        <frame index="2" width="48" height="67" offset-x="26" offset-y="51" />
        <frame index="3" width="44" height="67" offset-x="25" offset-y="50" />
        <frame index="4" width="52" height="67" offset-x="28" offset-y="51" />
        <frame index="5" width="56" height="67" offset-x="30" offset-y="52" />
        <frame index="6" width="60" height="67" offset-x="30" offset-y="53" />
        <frame index="7" width="52" height="66" offset-x="27" offset-y="52" />
      </direction>
      <direction id="16">
        <frame index="1" width="68" height="68" offset-x="34" offset-y="55" />
        <frame index="2" width="64" height="68" offset-x="34" offset-y="55" />
        <frame index="3" width="64" height="67" offset-x="34" offset-y="55" />
        <frame index="4" width="68" height="68" offset-x="35" offset-y="56" />
        <frame index="5" width="68" height="69" offset-x="34" offset-y="57" />
        <frame index="6" width="64" height="67" offset-x="34" offset-y="56" />
        <frame index="7" width="64" height="70" offset-x="34" offset-y="55" />
      </direction>
      <direction id="18">
        <frame index="1" width="48" height="67" offset-x="26" offset-y="55" />
        <frame index="2" width="56" height="67" offset-x="28" offset-y="56" />
        <frame index="3" width="60" height="67" offset-x="30" offset-y="57" />
        <frame index="4" width="52" height="68" offset-x="28" offset-y="58" />
        <frame index="5" width="48" height="68" offset-x="26" offset-y="57" />
        <frame index="6" width="44" height="69" offset-x="25" offset-y="56" />
        <frame index="7" width="48" height="68" offset-x="26" offset-y="55" />
      </direction>
      <direction id="2">
        <frame index="1" width="48" height="67" offset-x="24" offset-y="53" />
        <frame index="2" width="44" height="68" offset-x="23" offset-y="54" />
        <frame index="3" width="44" height="70" offset-x="23" offset-y="55" />
        <frame index="4" width="44" height="70" offset-x="22" offset-y="56" />
        <frame index="5" width="44" height="69" offset-x="21" offset-y="55" />
        <frame index="6" width="44" height="69" offset-x="21" offset-y="54" />
        <frame index="7" width="52" height="67" offset-x="26" offset-y="53" />
      </direction>
      <direction id="34">
        <frame index="1" width="52" height="66" offset-x="23" offset-y="55" />
        <frame index="2" width="44" height="68" offset-x="19" offset-y="56" />
        <frame index="3" width="44" height="71" offset-x="18" offset-y="57" />
        <frame index="4" width="52" height="68" offset-x="23" offset-y="58" />
        <frame index="5" width="56" height="67" offset-x="25" offset-y="57" />
        <frame index="6" width="60" height="66" offset-x="28" offset-y="56" />
        <frame index="7" width="48" height="68" offset-x="22" offset-y="55" />
      </direction>
      <direction id="32">
        <frame index="1" width="64" height="67" offset-x="31" offset-y="55" />
        <frame index="2" width="68" height="68" offset-x="31" offset-y="56" />
        <frame index="3" width="64" height="69" offset-x="29" offset-y="57" />
        <frame index="4" width="68" height="68" offset-x="31" offset-y="56" />
        <frame index="5" width="68" height="68" offset-x="31" offset-y="56" />
        <frame index="6" width="64" height="66" offset-x="28" offset-y="55" />
